PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Has_Cabin,Title_Encoded,FamilySize,IsAlone,Age_Group_Encoded,Fare_Group_Encoded,Sex_Encoded,Embarked_C,Embarked_Q,Embarked_S,Pclass_1,Pclass_2,Pclass_3
222,0.0,2,27.0,0,0,13.0,0,1,1,1,3,2,0,0,0,1,0,1,0
223,0.0,3,51.0,0,0,8.05,0,1,1,1,3,2,0,0,0,1,0,0,1
224,0.0,3,25.0,0,0,7.8958,0,1,1,1,3,1,0,0,0,1,0,0,1
225,1.0,1,38.0,1,0,90.0,1,1,2,0,3,4,0,0,0,1,1,0,0
226,0.0,3,22.0,0,0,9.35,0,1,1,1,3,2,0,0,0,1,0,0,1
227,1.0,2,19.0,0,0,10.5,0,1,1,1,3,2,0,0,0,1,0,1,0
228,0.0,3,20.5,0,0,7.25,0,1,1,1,3,1,0,0,0,1,0,0,1
229,0.0,2,18.0,0,0,13.0,0,1,1,1,2,2,0,0,0,1,0,1,0
230,0.0,3,22.0,3,1,25.4667,0,2,5,0,3,3,1,0,0,1,0,0,1
231,1.0,1,35.0,1,0,83.475,1,3,2,0,3,4,1,0,0,1,1,0,0
232,0.0,3,29.0,0,0,7.775,0,1,1,1,3,1,0,0,0,1,0,0,1
233,0.0,2,59.0,0,0,13.5,0,1,1,1,3,2,0,0,0,1,0,1,0
234,1.0,3,5.0,4,2,31.3875,0,2,7,0,1,4,1,0,0,1,0,0,1
235,0.0,2,24.0,0,0,10.5,0,1,1,1,3,2,0,0,0,1,0,1,0
236,0.0,3,22.0,0,0,7.55,0,2,1,1,3,1,1,0,0,1,0,0,1
237,0.0,2,44.0,1,0,26.0,0,1,2,0,3,3,0,0,0,1,0,1,0
238,1.0,2,8.0,0,2,26.25,0,2,3,0,1,3,1,0,0,1,0,1,0
239,0.0,2,19.0,0,0,10.5,0,1,1,1,3,2,0,0,0,1,0,1,0
240,0.0,2,33.0,0,0,12.275,0,1,1,1,3,2,0,0,0,1,0,1,0
241,0.0,3,22.0,1,0,14.4542,0,2,2,0,3,2,1,1,0,0,0,0,1
242,1.0,3,22.0,1,0,15.5,0,2,2,0,3,3,1,0,1,0,0,0,1
243,0.0,2,29.0,0,0,10.5,0,1,1,1,3,2,0,0,0,1,0,1,0
244,0.0,3,22.0,0,0,7.125,0,1,1,1,3,1,0,0,0,1,0,0,1
245,0.0,3,30.0,0,0,7.225,0,1,1,1,3,1,0,1,0,0,0,0,1
246,0.0,1,44.0,2,0,90.0,1,5,3,0,3,4,0,0,1,0,1,0,0
247,0.0,3,25.0,0,0,7.775,0,2,1,1,3,1,1,0,0,1,0,0,1
248,1.0,2,24.0,0,2,14.5,0,3,3,0,3,3,1,0,0,1,0,1,0
249,1.0,1,37.0,1,1,52.5542,1,1,3,0,3,4,0,0,0,1,1,0,0
250,0.0,2,54.0,1,0,26.0,0,5,2,0,3,3,0,0,0,1,0,1,0
251,0.0,3,25.0,0,0,7.25,0,1,1,1,3,1,0,0,0,1,0,0,1
252,0.0,3,29.0,1,1,10.4625,1,3,3,0,3,2,1,0,0,1,0,0,1
253,0.0,1,62.0,0,0,26.55,1,1,1,1,4,3,0,0,0,1,1,0,0
254,0.0,3,30.0,1,0,16.1,0,1,2,0,3,3,0,0,0,1,0,0,1
255,0.0,3,41.0,0,2,20.2125,0,3,3,0,3,3,1,0,0,1,0,0,1
256,1.0,3,29.0,0,2,15.2458,0,3,3,0,3,3,1,1,0,0,0,0,1
257,1.0,1,36.0,0,0,79.2,0,3,1,1,3,4,1,1,0,0,1,0,0
258,1.0,1,30.0,0,0,86.5,1,2,1,1,3,4,1,0,0,1,1,0,0
259,1.0,1,35.0,0,0,133.65,0,2,1,1,3,4,1,1,0,0,1,0,0
260,1.0,2,50.0,0,1,26.0,0,3,2,0,3,3,1,0,0,1,0,1,0
261,0.0,3,25.0,0,0,7.75,0,1,1,1,3,1,0,0,1,0,0,0,1
262,1.0,3,3.0,4,2,31.3875,0,4,7,0,1,4,0,0,0,1,0,0,1
263,0.0,1,52.0,1,1,79.65,1,1,3,0,3,4,0,0,0,1,1,0,0
264,0.0,1,40.0,0,0,0.0,1,1,1,1,3,1,0,0,0,1,1,0,0
265,0.0,3,22.0,0,0,7.75,0,2,1,1,3,1,1,0,1,0,0,0,1
266,0.0,2,36.0,0,0,10.5,0,1,1,1,3,2,0,0,0,1,0,1,0
267,0.0,3,16.0,4,1,39.6875,0,1,6,0,2,4,0,0,0,1,0,0,1
268,1.0,3,25.0,1,0,7.775,0,1,2,0,3,1,0,0,0,1,0,0,1
269,1.0,1,58.0,0,1,133.65,1,3,2,0,3,4,1,0,0,1,1,0,0
270,1.0,1,35.0,0,0,133.65,1,2,1,1,3,4,1,0,0,1,1,0,0
271,0.0,1,42.0,0,0,31.0,0,1,1,1,3,3,0,0,0,1,1,0,0
272,1.0,3,25.0,0,0,0.0,0,1,1,1,3,1,0,0,0,1,0,0,1
273,1.0,2,41.0,0,1,19.5,0,3,2,0,3,3,1,0,0,1,0,1,0
274,0.0,1,37.0,0,1,29.7,1,1,2,0,3,3,0,1,0,0,1,0,0
275,1.0,3,22.0,0,0,7.75,0,2,1,1,3,1,1,0,1,0,0,0,1
276,1.0,1,63.0,1,0,77.9583,1,2,2,0,4,4,1,0,0,1,1,0,0
277,0.0,3,45.0,0,0,7.75,0,2,1,1,3,1,1,0,0,1,0,0,1
278,0.0,2,29.5,0,0,0.0,0,1,1,1,3,1,0,0,0,1,0,1,0
279,0.0,3,7.0,4,1,29.125,0,4,6,0,1,3,0,0,1,0,0,0,1
280,1.0,3,35.0,1,1,20.25,0,3,3,0,3,3,1,0,0,1,0,0,1
281,0.0,3,65.0,0,0,7.75,0,1,1,1,4,1,0,0,1,0,0,0,1
282,0.0,3,28.0,0,0,7.8542,0,1,1,1,3,1,0,0,0,1,0,0,1
283,0.0,3,16.0,0,0,9.5,0,1,1,1,2,2,0,0,0,1,0,0,1
284,1.0,3,19.0,0,0,8.05,0,1,1,1,3,2,0,0,0,1,0,0,1
285,0.0,1,42.0,0,0,26.0,1,1,1,1,3,3,0,0,0,1,1,0,0
286,0.0,3,33.0,0,0,8.6625,0,1,1,1,3,2,0,1,0,0,0,0,1
287,1.0,3,30.0,0,0,9.5,0,1,1,1,3,2,0,0,0,1,0,0,1
288,0.0,3,22.0,0,0,7.8958,0,1,1,1,3,1,0,0,0,1,0,0,1
289,1.0,2,42.0,0,0,13.0,0,1,1,1,3,2,0,0,0,1,0,1,0
290,1.0,3,22.0,0,0,7.75,0,2,1,1,3,1,1,0,1,0,0,0,1
291,1.0,1,26.0,0,0,78.85,0,2,1,1,3,4,1,0,0,1,1,0,0
292,1.0,1,19.0,1,0,91.0792,1,3,2,0,3,4,1,1,0,0,1,0,0
293,0.0,2,36.0,0,0,12.875,1,1,1,1,3,2,0,1,0,0,0,1,0
294,0.0,3,24.0,0,0,8.85,0,2,1,1,3,2,1,0,0,1,0,0,1
295,0.0,3,24.0,0,0,7.8958,0,1,1,1,3,1,0,0,0,1,0,0,1
296,0.0,1,42.0,0,0,27.7208,0,1,1,1,3,3,0,1,0,0,1,0,0
297,0.0,3,23.5,0,0,7.2292,0,1,1,1,3,1,0,1,0,0,0,0,1
298,0.0,1,2.0,1,2,133.65,1,2,4,0,1,4,1,0,0,1,1,0,0
299,1.0,1,42.0,0,0,30.5,1,1,1,1,3,3,0,0,0,1,1,0,0
300,1.0,1,50.0,0,1,133.65,1,3,2,0,3,4,1,1,0,0,1,0,0
301,1.0,3,22.0,0,0,7.75,0,2,1,1,3,1,1,0,1,0,0,0,1
302,1.0,3,25.0,2,0,23.25,0,1,3,0,3,3,0,0,1,0,0,0,1
303,0.0,3,19.0,0,0,0.0,0,1,1,1,3,1,0,0,0,1,0,0,1
304,1.0,2,28.0,0,0,12.35,1,2,1,1,3,2,1,0,1,0,0,1,0
305,0.0,3,25.0,0,0,8.05,0,1,1,1,3,2,0,0,0,1,0,0,1
306,1.0,1,0.92,1,2,133.65,1,4,4,0,1,4,0,0,0,1,1,0,0
307,1.0,1,36.0,0,0,110.8833,0,2,1,1,3,4,1,1,0,0,1,0,0
308,1.0,1,17.0,1,0,108.9,1,3,2,0,2,4,1,1,0,0,1,0,0
309,0.0,2,30.0,1,0,24.0,0,1,2,0,3,3,0,1,0,0,0,1,0
310,1.0,1,30.0,0,0,56.9292,1,2,1,1,3,4,1,1,0,0,1,0,0
311,1.0,1,24.0,0,0,83.1583,1,2,1,1,3,4,1,1,0,0,1,0,0
312,1.0,1,18.0,2,2,133.65,1,2,5,0,2,4,1,1,0,0,1,0,0
313,0.0,2,26.0,1,1,26.0,0,3,3,0,3,3,1,0,0,1,0,1,0
314,0.0,3,28.0,0,0,7.8958,0,1,1,1,3,1,0,0,0,1,0,0,1
315,0.0,2,43.0,1,1,26.25,0,1,3,0,3,3,0,0,0,1,0,1,0
316,1.0,3,26.0,0,0,7.8542,0,2,1,1,3,1,1,0,0,1,0,0,1
317,1.0,2,24.0,1,0,26.0,0,3,2,0,3,3,1,0,0,1,0,1,0
318,0.0,2,54.0,0,0,14.0,0,5,1,1,3,2,0,0,0,1,0,1,0
319,1.0,1,31.0,0,2,133.65,1,2,3,0,3,4,1,0,0,1,1,0,0
320,1.0,1,40.0,1,1,133.65,1,3,3,0,3,4,1,1,0,0,1,0,0
321,0.0,3,22.0,0,0,7.25,0,1,1,1,3,1,0,0,0,1,0,0,1
322,0.0,3,27.0,0,0,7.8958,0,1,1,1,3,1,0,0,0,1,0,0,1
323,1.0,2,30.0,0,0,12.35,0,2,1,1,3,2,1,0,1,0,0,1,0
324,1.0,2,22.0,1,1,29.0,0,3,3,0,3,3,1,0,0,1,0,1,0
325,0.0,3,25.0,8,2,69.55,0,1,11,0,3,4,0,0,0,1,0,0,1
326,1.0,1,36.0,0,0,133.65,1,2,1,1,3,4,1,1,0,0,1,0,0
327,0.0,3,61.0,0,0,6.2375,0,1,1,1,4,1,0,0,0,1,0,0,1
328,1.0,2,36.0,0,0,13.0,1,3,1,1,3,2,1,0,0,1,0,1,0
329,1.0,3,31.0,1,1,20.525,0,3,3,0,3,3,1,0,0,1,0,0,1
330,1.0,1,16.0,0,1,57.9792,1,2,2,0,2,4,1,1,0,0,1,0,0
331,1.0,3,22.0,2,0,23.25,0,2,3,0,3,3,1,0,1,0,0,0,1
332,0.0,1,45.5,0,0,28.5,1,1,1,1,3,3,0,0,0,1,1,0,0
333,0.0,1,38.0,0,1,133.65,1,1,2,0,3,4,0,0,0,1,1,0,0
334,0.0,3,16.0,2,0,18.0,0,1,3,0,2,3,0,0,0,1,0,0,1
335,1.0,1,36.0,1,0,133.65,0,3,2,0,3,4,1,0,0,1,1,0,0
336,0.0,3,25.0,0,0,7.8958,0,1,1,1,3,1,0,0,0,1,0,0,1
337,0.0,1,29.0,1,0,66.6,1,1,2,0,3,4,0,0,0,1,1,0,0
338,1.0,1,41.0,0,0,133.65,1,2,1,1,3,4,1,1,0,0,1,0,0
339,1.0,3,45.0,0,0,8.05,0,1,1,1,3,2,0,0,0,1,0,0,1
340,0.0,1,45.0,0,0,35.5,1,1,1,1,3,4,0,0,0,1,1,0,0
341,1.0,2,2.0,1,1,26.0,1,4,3,0,1,3,0,0,0,1,0,1,0
342,1.0,1,24.0,3,2,133.65,1,2,6,0,3,4,1,0,0,1,1,0,0
343,0.0,2,28.0,0,0,13.0,0,1,1,1,3,2,0,0,0,1,0,1,0
344,0.0,2,25.0,0,0,13.0,0,1,1,1,3,2,0,0,0,1,0,1,0
345,0.0,2,36.0,0,0,13.0,0,1,1,1,3,2,0,0,0,1,0,1,0
346,1.0,2,24.0,0,0,13.0,1,2,1,1,3,2,1,0,0,1,0,1,0
347,1.0,2,40.0,0,0,13.0,0,2,1,1,3,2,1,0,0,1,0,1,0
348,1.0,3,22.0,1,0,16.1,0,3,2,0,3,3,1,0,0,1,0,0,1
349,1.0,3,3.0,1,1,15.9,0,4,3,0,1,3,0,0,0,1,0,0,1
350,0.0,3,42.0,0,0,8.6625,0,1,1,1,3,2,0,0,0,1,0,0,1
351,0.0,3,23.0,0,0,9.225,0,1,1,1,3,2,0,0,0,1,0,0,1
352,0.0,1,42.0,0,0,35.0,1,1,1,1,3,4,0,0,0,1,1,0,0
353,0.0,3,15.0,1,1,7.2292,0,1,3,0,2,1,0,1,0,0,0,0,1
354,0.0,3,25.0,1,0,17.8,0,1,2,0,3,3,0,0,0,1,0,0,1
355,0.0,3,25.0,0,0,7.225,0,1,1,1,3,1,0,1,0,0,0,0,1
356,0.0,3,28.0,0,0,9.5,0,1,1,1,3,2,0,0,0,1,0,0,1
357,1.0,1,22.0,0,1,55.0,1,2,2,0,3,4,1,0,0,1,1,0,0
358,0.0,2,38.0,0,0,13.0,0,2,1,1,3,2,1,0,0,1,0,1,0
359,1.0,3,22.0,0,0,7.8792,0,2,1,1,3,1,1,0,1,0,0,0,1
360,1.0,3,22.0,0,0,7.8792,0,2,1,1,3,1,1,0,1,0,0,0,1
361,0.0,3,40.0,1,4,27.9,0,1,6,0,3,3,0,0,0,1,0,0,1
362,0.0,2,29.0,1,0,27.7208,0,1,2,0,3,3,0,1,0,0,0,1,0
363,0.0,3,45.0,0,1,14.4542,0,3,2,0,3,2,1,1,0,0,0,0,1
364,0.0,3,35.0,0,0,7.05,0,1,1,1,3,1,0,0,0,1,0,0,1
365,0.0,3,25.0,1,0,15.5,0,1,2,0,3,3,0,0,1,0,0,0,1
366,0.0,3,30.0,0,0,7.25,0,1,1,1,3,1,0,0,0,1,0,0,1
367,1.0,1,60.0,1,0,75.25,1,3,2,0,3,4,1,1,0,0,1,0,0
368,1.0,3,22.0,0,0,7.2292,0,3,1,1,3,1,1,1,0,0,0,0,1
369,1.0,3,22.0,0,0,7.75,0,2,1,1,3,1,1,0,1,0,0,0,1
370,1.0,1,24.0,0,0,69.3,1,5,1,1,3,4,1,1,0,0,1,0,0
371,1.0,1,25.0,1,0,55.4417,1,1,2,0,3,4,0,1,0,0,1,0,0
372,0.0,3,18.0,1,0,6.4958,0,1,2,0,2,1,0,0,0,1,0,0,1
373,0.0,3,19.0,0,0,8.05,0,1,1,1,3,2,0,0,0,1,0,0,1
374,0.0,1,22.0,0,0,133.65,0,1,1,1,3,4,0,1,0,0,1,0,0
375,0.0,3,3.0,3,1,21.075,0,2,5,0,1,3,1,0,0,1,0,0,1
376,1.0,1,36.0,1,0,82.1708,0,3,2,0,3,4,1,1,0,0,1,0,0
377,1.0,3,22.0,0,0,7.25,0,2,1,1,3,1,1,0,0,1,0,0,1
378,0.0,1,27.0,0,2,133.65,1,1,3,0,3,4,0,1,0,0,1,0,0
379,0.0,3,20.0,0,0,4.0125,0,1,1,1,3,1,0,1,0,0,0,0,1
380,0.0,3,19.0,0,0,7.775,0,1,1,1,3,1,0,0,0,1,0,0,1
381,1.0,1,42.0,0,0,133.65,0,2,1,1,3,4,1,1,0,0,1,0,0
382,1.0,3,1.0,0,2,15.7417,0,2,3,0,1,3,1,1,0,0,0,0,1
383,0.0,3,32.0,0,0,7.925,0,1,1,1,3,2,0,0,0,1,0,0,1
384,1.0,1,35.0,1,0,52.0,0,3,2,0,3,4,1,0,0,1,1,0,0
385,0.0,3,25.0,0,0,7.8958,0,1,1,1,3,1,0,0,0,1,0,0,1
386,0.0,2,18.0,0,0,73.5,0,1,1,1,2,4,0,0,0,1,0,1,0
387,0.0,3,1.0,5,2,46.9,0,4,8,0,1,4,0,0,0,1,0,0,1
388,1.0,2,36.0,0,0,13.0,0,2,1,1,3,2,1,0,0,1,0,1,0
389,0.0,3,25.0,0,0,7.7292,0,1,1,1,3,1,0,0,1,0,0,0,1
390,1.0,2,17.0,0,0,12.0,0,2,1,1,2,2,1,1,0,0,0,1,0
391,1.0,1,36.0,1,2,120.0,1,1,4,0,3,4,0,0,0,1,1,0,0
392,1.0,3,21.0,0,0,7.7958,0,1,1,1,3,1,0,0,0,1,0,0,1
393,0.0,3,28.0,2,0,7.925,0,1,3,0,3,2,0,0,0,1,0,0,1
394,1.0,1,23.0,1,0,113.275,1,2,2,0,3,4,1,1,0,0,1,0,0
395,1.0,3,24.0,0,2,16.7,1,3,3,0,3,3,1,0,0,1,0,0,1
396,0.0,3,22.0,0,0,7.7958,0,1,1,1,3,1,0,0,0,1,0,0,1
397,0.0,3,31.0,0,0,7.8542,0,2,1,1,3,1,1,0,0,1,0,0,1
398,0.0,2,46.0,0,0,26.0,0,1,1,1,3,3,0,0,0,1,0,1,0
399,0.0,2,23.0,0,0,10.5,0,5,1,1,3,2,0,0,0,1,0,1,0
400,1.0,2,28.0,0,0,12.65,0,3,1,1,3,2,1,0,0,1,0,1,0
401,1.0,3,39.0,0,0,7.925,0,1,1,1,3,2,0,0,0,1,0,0,1
402,0.0,3,26.0,0,0,8.05,0,1,1,1,3,2,0,0,0,1,0,0,1
403,0.0,3,21.0,1,0,9.825,0,2,2,0,3,2,1,0,0,1,0,0,1
404,0.0,3,28.0,1,0,15.85,0,1,2,0,3,3,0,0,0,1,0,0,1
405,0.0,3,20.0,0,0,8.6625,0,2,1,1,3,2,1,0,0,1,0,0,1
406,0.0,2,34.0,1,0,21.0,0,1,2,0,3,3,0,0,0,1,0,1,0
407,0.0,3,51.0,0,0,7.75,0,1,1,1,3,1,0,0,0,1,0,0,1
408,1.0,2,3.0,1,1,18.75,0,4,3,0,1,3,0,0,0,1,0,1,0
409,0.0,3,21.0,0,0,7.775,0,1,1,1,3,1,0,0,0,1,0,0,1
410,0.0,3,22.0,3,1,25.4667,0,2,5,0,3,3,1,0,0,1,0,0,1
411,0.0,3,25.0,0,0,7.8958,0,1,1,1,3,1,0,0,0,1,0,0,1
412,0.0,3,25.0,0,0,6.8583,0,1,1,1,3,1,0,0,1,0,0,0,1
413,1.0,1,33.0,1,0,90.0,1,2,2,0,3,4,1,0,1,0,1,0,0
414,0.0,2,29.5,0,0,0.0,0,1,1,1,3,1,0,0,0,1,0,1,0
415,1.0,3,44.0,0,0,7.925,0,1,1,1,3,2,0,0,0,1,0,0,1
416,0.0,3,22.0,0,0,8.05,0,3,1,1,3,2,1,0,0,1,0,0,1
417,1.0,2,34.0,1,1,32.5,0,3,3,0,3,4,1,0,0,1,0,1,0
418,1.0,2,18.0,0,2,13.0,0,2,3,0,2,2,1,0,0,1,0,1,0
419,0.0,2,30.0,0,0,13.0,0,1,1,1,3,2,0,0,0,1,0,1,0
420,0.0,3,10.0,0,2,24.15,0,2,3,0,1,3,1,0,0,1,0,0,1
421,0.0,3,25.0,0,0,7.8958,0,1,1,1,3,1,0,1,0,0,0,0,1
422,0.0,3,21.0,0,0,7.7333,0,1,1,1,3,1,0,0,1,0,0,0,1
423,0.0,3,29.0,0,0,7.875,0,1,1,1,3,1,0,0,0,1,0,0,1
424,0.0,3,28.0,1,1,14.4,0,3,3,0,3,2,1,0,0,1,0,0,1
425,0.0,3,18.0,1,1,20.2125,0,1,3,0,2,3,0,0,0,1,0,0,1
426,0.0,3,25.0,0,0,7.25,0,1,1,1,3,1,0,0,0,1,0,0,1
427,1.0,2,28.0,1,0,26.0,0,3,2,0,3,3,1,0,0,1,0,1,0
428,1.0,2,19.0,0,0,26.0,0,2,1,1,3,3,1,0,0,1,0,1,0
429,0.0,3,25.0,0,0,7.75,0,1,1,1,3,1,0,0,1,0,0,0,1
430,1.0,3,32.0,0,0,8.05,1,1,1,1,3,2,0,0,0,1,0,0,1
431,1.0,1,28.0,0,0,26.55,1,1,1,1,3,3,0,0,0,1,1,0,0
432,1.0,3,22.0,1,0,16.1,0,3,2,0,3,3,1,0,0,1,0,0,1
433,1.0,2,42.0,1,0,26.0,0,3,2,0,3,3,1,0,0,1,0,1,0
434,0.0,3,17.0,0,0,7.125,0,1,1,1,2,1,0,0,0,1,0,0,1
435,0.0,1,50.0,1,0,55.9,1,1,2,0,3,4,0,0,0,1,1,0,0
436,1.0,1,14.0,1,2,120.0,1,2,4,0,2,4,1,0,0,1,1,0,0
437,0.0,3,21.0,2,2,34.375,0,2,5,0,3,4,1,0,0,1,0,0,1
438,1.0,2,24.0,2,3,18.75,0,3,6,0,3,3,1,0,0,1,0,1,0
439,0.0,1,64.0,1,4,133.65,1,1,6,0,4,4,0,0,0,1,1,0,0
440,0.0,2,31.0,0,0,10.5,0,1,1,1,3,2,0,0,0,1,0,1,0
441,1.0,2,45.0,1,1,26.25,0,3,3,0,3,3,1,0,0,1,0,1,0
442,0.0,3,20.0,0,0,9.5,0,1,1,1,3,2,0,0,0,1,0,0,1
443,0.0,3,25.0,1,0,7.775,0,1,2,0,3,1,0,0,0,1,0,0,1
444,1.0,2,28.0,0,0,13.0,0,5,1,1,3,2,1,0,0,1,0,1,0
